"","ResponseId","Article_day","True_Dummy","Four_Ordinal","Seven_Ordinal","Age","Gender","Education_Score","Income_Score","Ideo_Congruence","Treatment","Dig_Lit_Score","FC_Eval"
"1062","R_31B1eDza1KWsaRe","Day_4_3",0,3,5,62,0,5,1,0,0,54,"FM"
"1063","R_9YTzzPgY24DaQmJ","Day_4_3",0,2,3,50,1,4,2,0,0,64,"FM"
"1064","R_vUipdKrFT3qaNLr","Day_4_3",0,2,6,27,1,2,1,0,0,54,"FM"
"1065","R_YS63YCuSLtavIVH","Day_4_3",0,3,4,56,0,5,2,0,0,57,"FM"
"1066","R_bBntKv3KqGCy0N3","Day_4_3",1,3,5,63,0,2,2,0,0,51,"FM"
"1067","R_2Y8GB2BzkXZwd92","Day_4_3",0,2,3,45,0,4,1,0,0,59,"FM"
"1068","R_3U7ZnY5u5PyX15f","Day_4_3",0,2,3,45,0,4,1,0,0,57,"FM"
"1069","R_1KjtyR1ksFPDHkO","Day_5_1",0,1,4,34,0,2,2,0,0,44,"FM"
"1070","R_22DESHUbklHsjMr","Day_5_1",0,1,1,54,1,3,2,0,0,66,"FM"
"1071","R_1jlUvL1iVH11Z90","Day_5_1",1,3,4,19,0,2,2,0,0,44,"FM"
"1072","R_1jBQiiT7YhC3H4N","Day_5_1",0,2,2,61,0,2,1,0,0,54,"FM"
"1073","R_1kT95cvyZb6Kssz","Day_5_1",0,1,7,64,0,4,4,0,0,58,"FM"
"1074","R_2qqmkN0U8VFiu64","Day_5_1",1,3,5,58,0,4,2,1,0,50,"FM"
"1075","R_277hqS7FFIauDd5","Day_5_1",0,3,5,45,0,4,2,0,0,64,"FM"
"1076","R_2bPIA4ifRVowStA","Day_5_1",0,3,4,34,1,6,1,0,0,49,"FM"
"1077","R_2S0J3Bd2CrQYr1p","Day_5_1",1,4,7,29,0,4,2,0,0,58,"FM"
"1078","R_24GE7QdGCcccxN6","Day_5_1",0,1,1,37,0,4,2,0,0,62,"FM"
"1079","R_27pbWWcvNdSjfNF","Day_5_1",0,2,3,48,0,4,2,0,0,56,"FM"
"1080","R_2qE4FLA7gOnp6P2","Day_5_1",0,2,5,29,0,6,2,0,0,66,"FM"
"1081","R_1QaUvy2jZot84W1","Day_5_1",1,4,7,49,0,4,1,0,0,62,"FM"
"1082","R_22mFlnTmSUhtVBJ","Day_5_1",0,3,4,47,0,2,3,1,0,49,"FM"
"1083","R_1o7kdbf2YRPCQGF","Day_5_1",0,1,3,45,0,4,2,0,0,65,"FM"
"1084","R_2SDANWOBodYiVP6","Day_5_1",1,4,7,51,1,3,1,1,0,63,"FM"
"1085","R_2BzDA9y59se4dES","Day_5_1",0,2,3,50,0,5,2,1,0,62,"FM"
"1086","R_28NwWB6xgtCOiTP","Day_5_1",0,1,1,29,0,4,1,0,0,59,"FM"
"1087","R_1LRMhegg5xjuLSb","Day_5_1",0,2,3,68,0,3,1,0,0,44,"FM"
"1088","R_3r0UjrjoiMEbHA6","Day_5_1",1,3,5,48,1,3,2,0,0,56,"FM"
"1089","R_1g0IqZThYQhmGUM","Day_5_1",0,1,2,54,0,5,3,0,0,46,"FM"
"1090","R_2OZ1mYPycA99HWC","Day_5_1",0,2,4,25,0,3,2,0,0,64,"FM"
"1091","R_2OT2nx7N70qOtGG","Day_5_1",0,2,6,33,1,2,1,0,0,52,"FM"
"1092","R_230SyERXCJKUtqN","Day_5_1",1,4,6,45,0,4,2,0,0,48,"FM"
"1093","R_2PyTuub1FPFWYME","Day_5_1",0,2,2,24,0,4,2,0,0,60,"FM"
"1094","R_1mtuGiVFjbHBLwl","Day_5_1",0,3,5,34,0,5,2,0,0,52,"FM"
"1095","R_2a934pEokBEd7ei","Day_5_1",0,1,1,22,1,4,2,0,0,45,"FM"
"1096","R_1MW05c7p9YgWJhq","Day_5_1",0,2,3,33,0,2,1,0,0,56,"FM"
"1097","R_3MSu0HbtPivkuQS","Day_5_1",0,2,4,39,0,3,1,1,0,51,"FM"
"1098","R_DoVSzCg6rpSwTDz","Day_5_1",0,3,4,54,0,3,1,0,0,62,"FM"
"1099","R_3k0NmmPIE57d5MM","Day_5_1",1,4,7,18,0,2,2,0,0,58,"FM"
"1100","R_2TzY3jcxZVvTYBP","Day_5_1",0,3,4,29,1,4,1,0,0,59,"FM"
"1101","R_1Dx6yoYQWQfqH1g","Day_5_1",0,1,1,34,1,4,2,1,0,66,"FM"
"1102","R_25FpK9kXlD9lFwU","Day_5_1",0,3,5,41,1,3,1,1,0,41,"FM"
"1103","R_z2WXNYuOlKOGrjr","Day_5_1",0,2,4,21,1,2,1,0,0,47,"FM"
"1104","R_6FlIXyLngNxnDl7","Day_5_1",1,4,5,47,1,4,2,1,0,51,"FM"
"1105","R_R4QlNENg6xFO7Nn","Day_5_1",0,3,3,28,1,6,1,1,0,51,"FM"
"1106","R_1TjFsn1CkQmj60h","Day_5_1",0,2,6,35,1,4,2,1,0,45,"FM"
"1107","R_3Hv3PinnIZqpGcB","Day_5_1",1,3,5,41,1,4,2,1,0,39,"FM"
"1108","R_2rvHAk7yII2pBOe","Day_5_1",0,2,4,28,1,4,4,0,0,56,"FM"
"1109","R_DAipeRXlE7AIfzX","Day_5_1",1,4,5,74,1,5,2,1,0,57,"FM"
"1110","R_2Uf08qkuzG2RGGR","Day_5_1",1,4,7,28,1,3,2,0,0,59,"FM"
"1111","R_2qmkhQWNU0NUCtM","Day_5_1",1,3,6,28,1,3,3,0,0,64,"FM"
"1112","R_2BqEjVBL1iGLZcX","Day_5_1",0,1,1,29,1,4,2,0,0,56,"FM"
"1113","R_3pa3dhOQFlUxEv9","Day_5_1",0,2,5,46,1,3,1,0,0,60,"FM"
"1114","R_Oee2GVPY5Acbicp","Day_5_1",0,2,3,23,1,3,1,0,0,59,"FM"
"1115","R_2uVbunhaEzqhCkr","Day_5_1",0,3,4,30,1,4,2,0,0,60,"FM"
"1116","R_1Dv8f3X9lkGQoLF","Day_5_1",0,2,2,23,0,4,1,0,0,60,"FM"
"1117","R_2aRYPaccUy9icOe","Day_5_1",1,3,6,21,1,2,2,1,0,61,"FM"
"1118","R_2YYCITM2N2TqPhs","Day_5_1",1,4,7,41,1,4,2,1,0,50,"FM"
"1119","R_XuDW0fnYNp0bIRz","Day_5_1",0,3,4,29,1,5,2,0,0,43,"FM"
"1120","R_V3l1ByfTUpSAkmJ","Day_5_1",0,3,5,25,0,3,1,0,0,45,"FM"
"1121","R_2aysTyynhV26Iyy","Day_5_1",0,2,4,66,1,2,3,1,0,61,"FM"
"1122","R_TkpCWIbQ89N7ENX","Day_5_1",1,4,6,45,0,4,1,0,0,62,"FM"
"1123","R_3MET58celZe7XE5","Day_5_1",0,2,2,37,0,5,1,0,0,61,"FM"
"1124","R_WqRmNxC82OIpIat","Day_5_1",0,1,1,54,1,5,3,0,0,48,"FM"
"1125","R_3Je2sxnQeV2G8Oy","Day_5_1",0,1,1,26,0,5,2,0,0,49,"FM"
"1126","R_sj9c59jN5ayZLRD","Day_5_1",0,2,2,52,1,2,1,0,0,49,"FM"
"1127","R_2QRsqvhdXLT183d","Day_5_1",1,4,7,26,0,4,2,0,0,49,"FM"
"1128","R_2S8qvreEraXBSr3","Day_5_1",1,3,5,62,0,3,2,0,0,47,"FM"
"1129","R_27J1sg2lLpbqUTX","Day_5_1",0,2,3,32,0,2,2,0,0,65,"FM"
"1130","R_PwJhovPpoRtamjv","Day_5_1",0,2,3,29,0,4,2,0,0,46,"FM"
"1131","R_R3oGKGtDbywidMJ","Day_5_1",1,4,5,28,0,4,3,0,0,40,"FM"
"1132","R_2TtymR6niD5vm8g","Day_5_1",0,2,2,26,0,2,1,0,0,56,"FM"
"1133","R_NUXnbDb2vO0n7eF","Day_5_1",0,2,2,25,1,4,3,0,0,60,"FM"
"1134","R_1r1GNKh3zfLtNgm","Day_5_1",1,3,4,40,1,5,1,0,0,66,"FM"
"1135","R_Df5SWhV9eaECRr3","Day_5_1",0,2,2,55,1,4,2,0,0,56,"FM"
"1136","R_3fVqFh1lnN27EQs","Day_5_1",1,4,6,67,0,4,1,0,0,47,"FM"
"1137","R_3qQdJlF2ieAfGOg","Day_5_1",0,2,3,34,1,2,1,0,0,59,"FM"
"1138","R_2TLiQXiGgVk9oc2","Day_5_1",1,4,7,73,1,2,2,1,0,48,"FM"
"1139","R_2b3kXJvvXNopMiK","Day_5_1",0,3,4,27,0,2,2,0,0,62,"FM"
"1140","R_2aPlkmuMr4bvsQq","Day_5_1",0,1,1,31,0,5,2,0,0,51,"FM"
"1141","R_3qaMAGLxbFhQC1n","Day_5_1",0,2,2,35,0,3,1,0,0,62,"FM"
"1142","R_1DpStEc8Nr5h2v1","Day_5_1",0,2,1,42,1,2,1,0,0,58,"FM"
"1143","R_Z1O1fEkvTMRXUsh","Day_5_1",0,3,4,45,0,3,1,0,0,47,"FM"
"1144","R_UZ3HP2gEqmYYtCF","Day_5_1",1,4,7,44,1,4,1,1,0,56,"FM"
"1145","R_VU4NqeXyc3HfEVH","Day_5_1",0,2,2,53,1,4,2,0,0,58,"FM"
"1146","R_TdUKqNrfw4mO5zj","Day_5_1",0,1,1,61,0,5,1,0,0,61,"FM"
"1147","R_2tMrwQmOC5cI8Vl","Day_5_1",0,1,3,37,0,5,2,0,0,45,"FM"
"1148","R_ZEGOZmTt0anVIMV","Day_5_1",1,3,5,28,1,4,2,0,0,53,"FM"
"1149","R_3F5aQp8PAKJofMQ","Day_5_1",0,2,2,32,1,4,1,0,0,59,"FM"
"1150","R_2t9hTHkbv9o3FbQ","Day_5_1",1,4,6,30,1,4,2,0,0,47,"FM"
"1151","R_DAipeRXlE7AIfzX","Day_5_2",0,3,4,74,1,5,2,0,0,57,"FM"
"1152","R_1pLrJE4GoOSTsQd","Day_5_2",0,2,4,29,0,5,2,0,0,58,"FM"
"1153","R_1LRMhegg5xjuLSb","Day_5_2",1,4,7,68,0,3,1,1,0,44,"FM"
"1154","R_3fVqFh1lnN27EQs","Day_5_2",1,4,6,67,0,4,1,1,0,47,"FM"
"1155","R_1EfWl91r5OsGBHA","Day_5_2",0,2,2,52,1,4,4,0,0,49,"FM"
"1156","R_2tmQWfknpcBRsIq","Day_5_2",0,3,4,26,0,4,1,1,0,59,"FM"
"1157","R_1QaUvy2jZot84W1","Day_5_2",1,3,4,49,0,4,1,0,0,62,"FM"
"1158","R_2a934pEokBEd7ei","Day_5_2",1,4,7,22,1,4,2,1,0,45,"FM"
"1159","R_sj9c59jN5ayZLRD","Day_5_2",0,3,5,52,1,2,1,1,0,49,"FM"
"1160","R_b3l6I7FcA4rgSAN","Day_5_2",1,3,5,34,1,4,1,1,0,50,"FM"
"1161","R_2OZ1mYPycA99HWC","Day_5_2",1,4,7,25,0,3,2,1,0,64,"FM"
"1162","R_2QRsqvhdXLT183d","Day_5_2",1,4,7,26,0,4,2,1,0,49,"FM"
"1163","R_1Dx6yoYQWQfqH1g","Day_5_2",1,4,7,34,1,4,2,0,0,66,"FM"
"1164","R_24GE7QdGCcccxN6","Day_5_2",0,3,5,37,0,4,2,1,0,62,"FM"
"1165","R_2S8qvreEraXBSr3","Day_5_2",0,3,4,62,0,3,2,0,0,47,"FM"
"1166","R_2f1FcYhYJKAUuaS","Day_5_2",0,3,6,43,0,5,4,0,0,50,"FM"
"1167","R_2BqEjVBL1iGLZcX","Day_5_2",1,4,5,29,1,4,2,1,0,56,"FM"
"1168","R_24wwRVIaTGXgf3W","Day_5_2",1,3,5,58,1,5,1,0,0,38,"FM"
"1169","R_2t9hTHkbv9o3FbQ","Day_5_2",1,4,6,30,1,4,2,1,0,47,"FM"
"1170","R_1gSo8c382uJkzqg","Day_5_2",1,4,7,25,0,2,1,0,0,62,"FM"
"1171","R_2aysTyynhV26Iyy","Day_5_2",0,2,4,66,1,2,3,0,0,61,"FM"
"1172","R_3nOYHBkvLDNW8Jy","Day_5_2",1,4,7,23,1,4,1,1,0,61,"FM"
"1173","R_3Hv3PinnIZqpGcB","Day_5_2",1,2,6,41,1,4,2,0,0,39,"FM"
"1174","R_1o7kdbf2YRPCQGF","Day_5_2",1,4,6,45,0,4,2,1,0,65,"FM"
"1175","R_V3l1ByfTUpSAkmJ","Day_5_2",0,3,4,25,0,3,1,1,0,45,"FM"
"1176","R_3r0UjrjoiMEbHA6","Day_5_2",1,3,5,48,1,3,2,0,0,56,"FM"
"1177","R_1kT95cvyZb6Kssz","Day_5_2",1,4,7,64,0,4,4,1,0,58,"FM"
"1178","R_2uVbunhaEzqhCkr","Day_5_2",1,4,7,30,1,4,2,1,0,60,"FM"
"1179","R_2pWd9cTXiWABQEt","Day_5_2",0,2,3,37,1,4,3,0,0,37,"FM"
"1180","R_1I6h0Nep9BI2w1N","Day_5_2",0,2,4,31,0,5,3,1,0,63,"FM"
"1181","R_3fC682f8MenV75y","Day_5_2",0,1,7,42,0,5,1,1,0,59,"FM"
"1182","R_1jlUvL1iVH11Z90","Day_5_2",1,4,4,19,0,2,2,1,0,44,"FM"
"1183","R_1nQ8CiwBSrU1kb0","Day_5_2",1,4,7,39,0,5,1,0,0,49,"FM"
"1184","R_1KxPKKm7CyzbWSH","Day_5_2",0,2,3,21,0,4,3,1,0,53,"FM"
"1185","R_27pbWWcvNdSjfNF","Day_5_2",0,2,4,48,0,4,2,1,0,56,"FM"
"1186","R_R3oGKGtDbywidMJ","Day_5_2",1,3,6,28,0,4,3,0,0,40,"FM"
"1187","R_3D0gNOGGJ3fFLcn","Day_5_2",0,2,4,27,0,4,2,0,0,46,"FM"
"1188","R_TkpCWIbQ89N7ENX","Day_5_2",1,3,6,45,0,4,1,1,0,62,"FM"
"1189","R_3GiAlzJsROH6PaV","Day_5_2",1,3,6,35,0,4,2,0,0,51,"FM"
"1190","R_33jTuZbevVLETYZ","Day_5_2",1,4,7,26,0,4,2,1,0,43,"FM"
"1191","R_2E9U3i6o3n8QvyT","Day_5_2",0,2,5,23,1,4,4,0,0,64,"FM"
"1192","R_O84WkGo3GA0M9ON","Day_5_2",1,3,6,62,0,2,1,1,0,38,"FM"
"1193","R_R4QlNENg6xFO7Nn","Day_5_2",1,3,6,28,1,6,1,0,0,51,"FM"
"1194","R_2tmwqgYLCnJum7o","Day_5_2",1,3,5,30,0,4,3,1,0,37,"FM"
"1195","R_3htG43MO2Hd9wgz","Day_5_2",0,2,2,31,1,3,1,1,0,50,"FM"
"1196","R_ZEGOZmTt0anVIMV","Day_5_2",1,3,6,28,1,4,2,1,0,53,"FM"
"1197","R_2VQiSjjVvrAznlZ","Day_5_2",0,2,4,43,0,3,2,0,0,50,"FM"
"1198","R_vx04LDw9ZPn0e1H","Day_5_2",1,4,6,45,1,4,2,0,0,61,"FM"
"1199","R_2qqmkN0U8VFiu64","Day_5_2",1,4,6,58,0,4,2,0,0,50,"FM"
"1200","R_230SyERXCJKUtqN","Day_5_2",1,4,6,45,0,4,2,1,0,48,"FM"
"1201","R_1DpStEc8Nr5h2v1","Day_5_2",1,4,7,42,1,2,1,1,0,58,"FM"
"1202","R_Oee2GVPY5Acbicp","Day_5_2",1,3,6,23,1,3,1,0,0,59,"FM"
"1203","R_242CnHkcd2TlwAX","Day_5_2",0,2,3,29,1,4,3,0,0,61,"FM"
"1204","R_2YYCITM2N2TqPhs","Day_5_2",1,4,7,41,1,4,2,0,0,50,"FM"
"1205","R_NUXnbDb2vO0n7eF","Day_5_2",0,2,3,25,1,4,3,1,0,60,"FM"
"1206","R_r289NJ0lUB2ws8h","Day_5_2",1,4,7,29,0,5,2,0,0,51,"FM"
"1207","R_2RONRWTrrVGUu7h","Day_5_2",1,4,6,46,1,4,2,0,0,48,"FM"
"1208","R_2YDnds9JupiMq1K","Day_5_2",1,4,7,60,1,2,1,1,0,61,"FM"
"1209","R_3kHU2AkqxtoYrbL","Day_5_2",1,4,6,53,0,2,1,1,0,45,"FM"
"1210","R_2qmkhQWNU0NUCtM","Day_5_2",0,2,2,28,1,3,3,0,0,64,"FM"
"1211","R_XuDW0fnYNp0bIRz","Day_5_2",1,3,6,29,1,5,2,1,0,43,"FM"
"1212","R_3HLd0Pkdy5ATbHN","Day_5_2",1,4,6,60,0,3,1,1,0,57,"FM"
"1213","R_1KjtyR1ksFPDHkO","Day_5_2",0,3,4,34,0,2,2,1,0,44,"FM"
"1214","R_1mtuGiVFjbHBLwl","Day_5_2",1,4,6,34,0,5,2,0,0,52,"FM"
"1215","R_DoVSzCg6rpSwTDz","Day_5_2",1,4,7,54,0,3,1,1,0,62,"FM"
"1216","R_33lhFyzYBeEt0i1","Day_5_2",0,2,4,65,1,5,4,0,0,52,"FM"
"1217","R_bjFyLBPeudhTb4l","Day_5_2",1,4,6,41,0,3,1,1,0,52,"FM"
"1218","R_2E9U3i6o3n8QvyT","Day_5_3",0,2,6,23,1,4,4,1,0,64,"FM"
"1219","R_1Dv8f3X9lkGQoLF","Day_5_3",0,2,3,23,0,4,1,0,0,60,"FM"
"1220","R_2QRsqvhdXLT183d","Day_5_3",1,4,7,26,0,4,2,0,0,49,"FM"
"1221","R_2TLiQXiGgVk9oc2","Day_5_3",1,4,7,73,1,2,2,1,0,48,"FM"
"1222","R_1l0hdrf5SNkeNcF","Day_5_3",1,3,6,26,0,2,1,0,0,52,"FM"
"1223","R_ZEGOZmTt0anVIMV","Day_5_3",1,3,5,28,1,4,2,0,0,53,"FM"
"1224","R_242CnHkcd2TlwAX","Day_5_3",1,3,6,29,1,4,3,1,0,61,"FM"
"1225","R_Z1O1fEkvTMRXUsh","Day_5_3",1,4,6,45,0,3,1,0,0,47,"FM"
"1226","R_22LihEJVrD8SYDB","Day_5_3",1,4,7,33,1,2,1,0,0,51,"FM"
"1227","R_6nZHX1S72k9yVax","Day_5_3",0,2,3,32,0,6,3,0,0,39,"FM"
"1228","R_2SDANWOBodYiVP6","Day_5_3",1,4,5,51,1,3,1,1,0,63,"FM"
"1229","R_2PyTuub1FPFWYME","Day_5_3",0,1,2,24,0,4,2,0,0,60,"FM"
"1230","R_1LRMhegg5xjuLSb","Day_5_3",0,3,4,68,0,3,1,0,0,44,"FM"
"1231","R_1r1GNKh3zfLtNgm","Day_5_3",0,2,3,40,1,5,1,0,0,66,"FM"
"1232","R_1g0IqZThYQhmGUM","Day_5_3",1,3,5,54,0,5,3,0,0,46,"FM"
"1233","R_VU4NqeXyc3HfEVH","Day_5_3",1,4,6,53,1,4,2,0,0,58,"FM"
"1234","R_3htG43MO2Hd9wgz","Day_5_3",1,3,5,31,1,3,1,0,0,50,"FM"
"1235","R_2qqmkN0U8VFiu64","Day_5_3",1,4,6,58,0,4,2,1,0,50,"FM"
"1236","R_3G3NdyCACoZKWoM","Day_5_3",1,3,4,52,0,4,4,0,0,52,"FM"
"1237","R_230SyERXCJKUtqN","Day_5_3",1,4,6,45,0,4,2,0,0,48,"FM"
"1238","R_2TtymR6niD5vm8g","Day_5_3",1,4,6,26,0,2,1,0,0,56,"FM"
"1239","R_2a934pEokBEd7ei","Day_5_3",0,3,4,22,1,4,2,0,0,45,"FM"
"1240","R_3HLd0Pkdy5ATbHN","Day_5_3",1,3,5,60,0,3,1,0,0,57,"FM"
"1241","R_3qQdJlF2ieAfGOg","Day_5_3",1,4,6,34,1,2,1,0,0,59,"FM"
"1242","R_2tmwqgYLCnJum7o","Day_5_3",1,3,6,30,0,4,3,0,0,37,"FM"
"1243","R_1pLrJE4GoOSTsQd","Day_5_3",1,3,5,29,0,5,2,1,0,58,"FM"
"1244","R_1TjFsn1CkQmj60h","Day_5_3",1,3,6,35,1,4,2,1,0,45,"FM"
"1245","R_2S8qvreEraXBSr3","Day_5_3",1,3,5,62,0,3,2,0,0,47,"FM"
"1246","R_3ltPQoMeqsXfZIJ","Day_5_3",1,3,5,30,1,2,1,1,0,64,"FM"
"1247","R_124ieQHut2nerZ9","Day_5_3",1,4,6,51,1,4,3,1,0,58,"FM"
"1248","R_WqRmNxC82OIpIat","Day_5_3",0,2,2,54,1,5,3,0,0,48,"FM"
"1249","R_3fVqFh1lnN27EQs","Day_5_3",1,4,6,67,0,4,1,0,0,47,"FM"
"1250","R_25FpK9kXlD9lFwU","Day_5_3",1,4,7,41,1,3,1,1,0,41,"FM"
"1251","R_2OT2nx7N70qOtGG","Day_5_3",0,3,4,33,1,2,1,0,0,52,"FM"
"1252","R_3MSu0HbtPivkuQS","Day_5_3",0,3,2,39,0,3,1,1,0,51,"FM"
"1253","R_1o7kdbf2YRPCQGF","Day_5_3",0,3,4,45,0,4,2,0,0,65,"FM"
"1254","R_2RONRWTrrVGUu7h","Day_5_3",1,4,6,46,1,4,2,1,0,48,"FM"
"1255","R_bjFyLBPeudhTb4l","Day_5_3",1,3,5,41,0,3,1,0,0,52,"FM"
"1256","R_1KxPKKm7CyzbWSH","Day_5_3",1,3,5,21,0,4,3,0,0,53,"FM"
"1257","R_2aPlkmuMr4bvsQq","Day_5_3",0,3,4,31,0,5,2,0,0,51,"FM"
"1258","R_3D0gNOGGJ3fFLcn","Day_5_3",1,4,6,27,0,4,2,1,0,46,"FM"
"1259","R_2bPIA4ifRVowStA","Day_5_3",1,3,5,34,1,6,1,0,0,49,"FM"
"1260","R_27J1sg2lLpbqUTX","Day_5_3",1,3,4,32,0,2,2,0,0,65,"FM"
"1261","R_3fC682f8MenV75y","Day_5_3",0,2,3,42,0,5,1,0,0,59,"FM"
"1262","R_TdUKqNrfw4mO5zj","Day_5_3",0,4,2,61,0,5,1,0,0,61,"FM"
"1263","R_2Uf08qkuzG2RGGR","Day_5_3",0,3,5,28,1,3,2,0,0,59,"FM"
"1264","R_2wnR0jWKMAsX9kh","Day_5_3",1,3,5,22,1,3,1,0,0,65,"FM"
"1265","R_2QzD9koU8gz6vht","Day_5_3",1,3,5,19,1,3,1,1,0,43,"FM"
"1266","R_1gSo8c382uJkzqg","Day_5_3",0,2,3,25,0,2,1,0,0,62,"FM"
"1267","R_33jTuZbevVLETYZ","Day_5_3",1,4,7,26,0,4,2,0,0,43,"FM"
"1268","R_1LoqQb6EdozUkgO","Day_5_3",1,4,6,54,1,4,2,0,0,47,"FM"
"1269","R_1KjtyR1ksFPDHkO","Day_5_3",0,2,3,34,0,2,2,0,0,44,"FM"
"1270","R_b8iwAG2h3ozTjPj","Day_5_3",1,3,5,19,0,2,2,0,0,42,"FM"
"1271","R_33lhFyzYBeEt0i1","Day_5_3",1,3,5,65,1,5,4,1,0,52,"FM"
"1272","R_2f1FcYhYJKAUuaS","Day_5_3",0,3,6,43,0,5,4,0,0,50,"FM"
"1273","R_277hqS7FFIauDd5","Day_5_3",1,4,6,45,0,4,2,0,0,64,"FM"
"1274","R_2OZ1mYPycA99HWC","Day_5_3",1,3,7,25,0,3,2,0,0,64,"FM"
"1275","R_3DqdjWhCGm48Bcg","Day_5_3",1,3,5,31,1,4,1,0,0,62,"FM"
"1276","R_Oee2GVPY5Acbicp","Day_5_3",1,4,6,23,1,3,1,0,0,59,"FM"
"1277","R_1QaUvy2jZot84W1","Day_5_3",1,4,7,49,0,4,1,0,0,62,"FM"
"1278","R_3GiAlzJsROH6PaV","Day_5_3",0,3,5,35,0,4,2,0,0,51,"FM"
"1279","R_2S0J3Bd2CrQYr1p","Day_5_3",1,4,7,29,0,4,2,0,0,58,"FM"
"1280","R_2rvHAk7yII2pBOe","Day_5_3",1,4,6,28,1,4,4,0,0,56,"FM"
"1281","R_PwJhovPpoRtamjv","Day_5_3",0,2,3,29,0,4,2,0,0,46,"FM"
"1282","R_1EfWl91r5OsGBHA","Day_5_3",1,4,7,52,1,4,4,1,0,49,"FM"
"1283","R_28NwWB6xgtCOiTP","Day_5_3",0,2,3,29,0,4,1,0,0,59,"FM"
"1284","R_2VQiSjjVvrAznlZ","Day_5_3",1,3,6,43,0,3,2,1,0,50,"FM"
"1285","R_Df5SWhV9eaECRr3","Day_5_3",0,3,3,55,1,4,2,0,0,56,"FM"
"1286","R_3F5aQp8PAKJofMQ","Day_5_3",0,2,2,32,1,4,1,0,0,59,"FM"
"1287","R_2YDnds9JupiMq1K","Day_5_3",1,4,7,60,1,2,1,0,0,61,"FM"
"1288","R_0TzURzaEkUcHOCd","Day_5_3",0,1,4,59,0,4,1,1,0,63,"FM"
"1289","R_UZ3HP2gEqmYYtCF","Day_5_3",1,4,6,44,1,4,1,1,0,56,"FM"
"1290","R_2qE4FLA7gOnp6P2","Day_5_3",0,3,4,29,0,6,2,0,0,66,"FM"
"1291","R_2wMNezcTl8Rbwmz","Day_5_3",0,2,3,33,0,2,1,0,0,61,"FM"
"1292","R_3qaMAGLxbFhQC1n","Day_5_3",0,2,2,35,0,3,1,0,0,62,"FM"
"1293","R_pB0Y2EUOQWW8E6Z","Day_5_3",1,4,6,44,1,2,1,0,0,57,"FM"
"1294","R_O84WkGo3GA0M9ON","Day_5_3",0,3,4,62,0,2,1,0,0,38,"FM"
"1295","R_DoVSzCg6rpSwTDz","Day_5_3",1,3,5,54,0,3,1,0,0,62,"FM"
"1296","R_b3l6I7FcA4rgSAN","Day_5_3",0,2,3,34,1,4,1,0,0,50,"FM"
"1297","R_2tMrwQmOC5cI8Vl","Day_5_3",0,3,5,37,0,5,2,0,0,45,"FM"
"1298","R_2pWd9cTXiWABQEt","Day_5_4",1,3,5,37,1,4,3,1,0,37,"FM"
"1299","R_124ieQHut2nerZ9","Day_5_4",1,4,7,51,1,4,3,1,0,58,"FM"
"1300","R_22DESHUbklHsjMr","Day_5_4",0,1,1,54,1,3,2,0,0,66,"FM"
"1301","R_1kT95cvyZb6Kssz","Day_5_4",0,1,1,64,0,4,4,0,0,58,"FM"
"1302","R_2PyTuub1FPFWYME","Day_5_4",0,2,2,24,0,4,2,0,0,60,"FM"
"1303","R_2b3kXJvvXNopMiK","Day_5_4",0,2,2,27,0,2,2,0,0,62,"FM"
"1304","R_2BzDA9y59se4dES","Day_5_4",0,3,5,50,0,5,2,1,0,62,"FM"
"1305","R_3k0NmmPIE57d5MM","Day_5_4",0,2,5,18,0,2,2,0,0,58,"FM"
"1306","R_2TzY3jcxZVvTYBP","Day_5_4",0,2,3,29,1,4,1,0,0,59,"FM"
"1307","R_1LoqQb6EdozUkgO","Day_5_4",1,4,7,54,1,4,2,0,0,47,"FM"
"1308","R_24wwRVIaTGXgf3W","Day_5_4",0,2,2,58,1,5,1,0,0,38,"FM"
"1309","R_2QzD9koU8gz6vht","Day_5_4",1,3,5,19,1,3,1,1,0,43,"FM"
"1310","R_3kHU2AkqxtoYrbL","Day_5_4",1,4,6,53,0,2,1,0,0,45,"FM"
"1311","R_3pa3dhOQFlUxEv9","Day_5_4",0,1,7,46,1,3,1,0,0,60,"FM"
"1312","R_2aRYPaccUy9icOe","Day_5_4",0,3,4,21,1,2,2,1,0,61,"FM"
"1313","R_28NwWB6xgtCOiTP","Day_5_4",0,2,4,29,0,4,1,0,0,59,"FM"
"1314","R_1jBQiiT7YhC3H4N","Day_5_4",0,2,3,61,0,2,1,0,0,54,"FM"
"1315","R_2aysTyynhV26Iyy","Day_5_4",1,3,5,66,1,2,3,1,0,61,"FM"
"1316","R_1l0hdrf5SNkeNcF","Day_5_4",0,2,3,26,0,2,1,0,0,52,"FM"
"1317","R_2wMNezcTl8Rbwmz","Day_5_4",0,1,2,33,0,2,1,0,0,61,"FM"
"1318","R_6nZHX1S72k9yVax","Day_5_4",0,3,4,32,0,6,3,0,0,39,"FM"
"1319","R_27J1sg2lLpbqUTX","Day_5_4",0,2,4,32,0,2,2,0,0,65,"FM"
"1320","R_0TzURzaEkUcHOCd","Day_5_4",1,4,7,59,0,4,1,1,0,63,"FM"
"1321","R_2t9hTHkbv9o3FbQ","Day_5_4",1,4,6,30,1,4,2,0,0,47,"FM"
"1322","R_Z1O1fEkvTMRXUsh","Day_5_4",0,2,3,45,0,3,1,0,0,47,"FM"
