ResponseId,groups_4_Ideology
R_88R9wCqgQbrpEGt,Conservative
R_8jGHqc1zMaychSp,Liberal
R_ANdE2FoZqjsm1Il,Conservative
R_b1xqVVKIaFJjGtH,Moderate
R_b28dObsdUEUKfrr,Moderate
R_bDaZqRAoU0BpsuR,Conservative
R_bskA4EY54DPOEaB,Conservative
R_cvUYn17dmtOBKyB,Conservative
R_NXwVIucKBLa4dP3,Liberal
R_OAPMqhkNtVuem4h,Conservative
R_OGRxxdxvs8zwwCd,Moderate
R_PNyxtExht77SczD,Conservative
R_QmEgpaHZFkFLQlP,Liberal
R_rpcFNUESvyFCHst,Conservative
R_RssJ3KxKu4TEXKN,Conservative
R_s7El9nYpJExsQYF,Liberal
R_saOPuLYOXwBf6Mx,Liberal
R_ST8KPXzlP9slk7T,Moderate
R_uh8ehSDNeIFebYt,Liberal
R_umNZlidvQAp3PWx,Conservative
R_vHOBRBgZt0tdsR3,Conservative
R_VKgOAwQNm35iBqN,Conservative
R_wYqy28PtpoKys1P,Moderate
R_xEeQpSmKfXJFMw9,Moderate
R_XM6WITRk9ItxUVX,Liberal
R_xxBIPXll9cv8skV,Liberal
R_yIT4AvC8OTk6d2h,Liberal
R_yUVQTkGMumcJmBb,Moderate
R_ZKPyrIM3fhnsZfH,Conservative
R_0ilMeEkp8f8eRJ7,Conservative
R_10CmDSU4DD5D9Xf,Liberal
R_110ZUSS1THz3gx5,Moderate
R_124pKC1XXZs4IMD,Conservative
R_1CBX3DzxfYEoiZ0,Conservative
R_1CxV9IjSvEqwjzS,Conservative
R_1dnN3CoV0sEMGVE,Liberal
R_1eJfNGmx5Y0mzWI,Conservative
R_1F96HD89xMS18pL,Liberal
R_1FbKOnfZ3mICgWF,Liberal
R_1FyL2WMo00auovJ,Conservative
R_1I3Efo7ZDBk94j1,Conservative
R_1JY2yIQRaZ4opKt,Liberal
R_1kRqfbmCGE0OGU3,Moderate
R_1M04k1vEMD9sGNL,Liberal
R_1M0WomngKrRENGI,Conservative
R_1mf5xdLJQf4JKTJ,Liberal
R_1mw7fHbSBjyhbkP,Conservative
R_1mz7mQg6rdRHRGj,Liberal
R_1N1YIqT3SPTIN1m,Liberal
R_1Nk97c5HA3KoxMW,Moderate
R_1oFnUMPngZ5HPA8,Liberal
R_1QbWrO8LNnRwYdL,Conservative
R_210qdmpj97nh58k,Conservative
R_26fHRAnFMpjusWn,Liberal
R_28IN2c2vqqY7PtO,Liberal
R_28SD43AXnGLSOWD,Liberal
R_29cc0m6brfzIftj,Liberal
R_2aemCrJQQuuaEwQ,Conservative
R_2aeRkdTL0kjzjZ9,Moderate
R_2BbToKgdOa3KPYc,None
R_2BrFFcpSaQ2qL6C,Liberal
R_2dossbJ4Gjxm3C8,Conservative
R_2EFEBlkTIUia8Wi,Liberal
R_2EH02RhiOmwz3MN,Liberal
R_2f7Dxh5Yheldo2g,None
R_2pMQNo3E2EhmIrW,Liberal
R_2q4VcH13UlJ2MF6,Liberal
R_2QKECmMKQTUTZMy,Conservative
R_2RaJBQG0iVYMEXJ,Liberal
R_2rDAnLPVB11WSaE,Conservative
R_2Sxa1lwlB9WqZvb,Moderate
R_2uR4Mgw3PPkyoLU,Conservative
R_2xQbKqWmVgDjbIl,Conservative
R_2YaYvhQ5hiQz2KJ,Conservative
R_2Yfi0HITRzguF2L,Conservative
R_2zT6z4MbHGszJNy,Conservative
R_30hFrknHSzNbkAK,Moderate
R_33DTOkN8WBYqgzc,Liberal
R_3CKkoV1N2KbDtxh,Liberal
R_3CU6zJcLSdm2yG0,Liberal
R_3DeFowSoCR711ZN,Liberal
R_3EhBonDkzGAn01T,Liberal
R_3fTrO0F1yuQWdu3,Moderate
R_3fw7TZo0LheuX2X,Liberal
R_3HFdNfvvZcbVWN3,Liberal
R_3HM6Wu0803vVGEb,Conservative
R_3HoY1YcGpXeyGm3,Conservative
R_3hzM5jbieRA7DIE,Liberal
R_3NONkutm1Qyno0u,Liberal
R_3oMU0gEfvnhil9Y,Liberal
R_3p3GxQ9s6k8rhNT,Liberal
R_3qI6m5tYdgq4HGU,Liberal
R_3qP9bSuv7EJcsDt,Liberal
R_3Rqfv5EUHeJG4ZD,Liberal
R_6ihljME3sHpEaVb,Liberal
R_879ttEnMTNLmo4V,Conservative
R_AjMwsZ5upV6CC6l,Conservative
R_d1dYtPOTeKJ2HMB,Moderate
R_pfU9qsFl6nglVgR,Conservative
R_pQR3nz7srI2CVKV,Moderate
R_PY5wd4VHYtrHSCJ,Liberal
R_pz848eWh9iVaKch,Liberal
R_PzCYdtgxgjDOugp,Moderate
R_rkkJiZymLOICA7v,Conservative
R_RKpNNyXaPtqoJjz,Liberal
R_s841JvaN347zLHP,Liberal
R_sXsinCgazkxIZHz,Liberal
R_TtkJuzErzcxWD3r,Moderate
R_Tw0dugkLAoK7pIZ,Liberal
R_vdI5iGQky74AfqF,Liberal
R_XsP4ba9tQxrSXSh,Moderate
R_zflPC7kCJlC2AwN,Conservative
R_ZmBPxavcxMIEcLv,Conservative
R_ZpGWtNzfuGoe2LT,Moderate
R_12xacBFD30myNiZ,Conservative
R_1dGGS3fjHTPIeNa,Moderate
R_1hSz0M1k59LEHGQ,Moderate
R_1hXdcp3LpdEytxs,Conservative
R_1IXKia8DOcTBG80,Conservative
R_1Kkd0yBIOBj51KL,Conservative
R_1OOUtBRJTsgJdu4,Moderate
R_22XGa1Fcr3zYEQS,Conservative
R_24f2YqYcKm1F7y4,None
R_264EoyBWyVOZRk4,Conservative
R_28GQQm0b1EgpuTq,Liberal
R_29cCKDPO20oiE9H,Liberal
R_2cnF3cbfGNQcCYl,Moderate
R_2dJT9IaELo9rrX1,Conservative
R_2do3I14IcaKphn5,Conservative
R_2dunNBhxGaBAuqf,Conservative
R_2DZeruErGC0UxAN,Conservative
R_2EbMwHK8uo6c61n,Conservative
R_2OHhnliySGsDGN2,Liberal
R_2pLWPjEOX1lvgZo,Liberal
R_2Si4w4fcTSA4rid,Conservative
R_2tsyqOCvwSnvYGB,Liberal
R_2U2Y4gdtspkw9mU,Conservative
R_2uF0xCIM73b8rgQ,Liberal
R_2urCfSy483qnfs6,Conservative
R_2UVPhYZE6VHVE2l,Liberal
R_2WCmKU4ViN13BYG,Moderate
R_2YJS5j6NVg4jliv,Moderate
R_2YPOBn5qhLjXdts,Conservative
R_2zdA2oVVoNtgtdL,Liberal
R_33kEZs2tnIiXFbQ,Moderate
R_3CVCE05kSa0jk7W,Moderate
R_3EmSqPx3YNGR6hc,Liberal
R_3feqhugqaYYwLlx,Moderate
R_3h3c8lR9Ul1nE30,Conservative
R_3Hi52z8zMbrTa1c,Liberal
R_3HwgknqxN3CNob6,None
R_3JdRQceff6TIAnh,Conservative
R_3jGay6zo634zY0V,Moderate
R_3k063sXpMqsanNb,Conservative
R_3kAGup0ITGgKZhC,Liberal
R_3Kola9prU5Cn87U,Liberal
R_3lskovMBpQinjLr,Liberal
R_3m2Gp6ZFt5C6DRy,Liberal
R_3oNIreNmDtoiPlj,Liberal
R_3PmN7uPL82L2iHr,Liberal
R_3qm8U1QeEK2kvTR,Moderate
R_3rGly71dviIMYAl,Moderate
R_6x2lhuqmicuHOJX,Moderate
R_8udlrm6FGuUOok9,Liberal
R_9Rbul8f9PBcRc2d,Moderate
R_a4rNIwLj7upyZuV,Moderate
R_DuFCDfdUjBXKc7L,Liberal
R_Oa7m0lKmQiz3Bct,Liberal
R_RxnORA1HeHImF0t,Liberal
R_T1JQffzEQhYEa3L,Liberal
R_UlpQI4c5kmFOM81,Liberal
R_vDFQr0QAhdjLCDf,Liberal
R_zfpFPdC9vAGgxRT,Liberal
R_10pkUNEtcV6OMCU,Liberal
R_11aKu0pnwMoF1XB,Liberal
R_12u7hC5r2XVRlBD,Liberal
R_1CpxCDhB1y1Fdps,Conservative
R_1Cr6QLqQcjGmEWV,Liberal
R_1DFFHZYvfjimmAl,Liberal
R_1f9gtWqvqX7DD4y,Liberal
R_1fjF8uhJM4Mkvek,Liberal
R_1Gv8iAs1HEqGuUe,Liberal
R_1ia3Pcd1mcqX7ID,Liberal
R_1ILDrpPAAn0CdBx,Liberal
R_1Iowj4KY95icjDS,Moderate
R_1lbmIBPO0dpwTtU,Liberal
R_1M650C4SP13LBzM,Moderate
R_1o4FTl5RChDyGzY,Liberal
R_20M3irK9yP7zOGl,Liberal
R_23TttM2XMS0oGth,Moderate
R_24d72uJHVnyQYtL,Liberal
R_28LGm9yGG0Iqu3d,Liberal
R_29bRUJw7avEFWPS,Conservative
R_2AWldDyzSgWa5Ti,Moderate
R_2CP0ViI1UUoKy8a,Conservative
R_2D1ELT0pRLJHNh9,Liberal
R_2dNoaZl9MnI4t0A,Liberal
R_2DUE1D5mL08oFSR,Liberal
R_2Eu812Bc6IVYhl8,Conservative
R_2PpsctGRoIizGAS,Liberal
R_2RP4ieLcvxMjWJz,Liberal
R_2w67UkK5xJ0YRY2,Liberal
R_2y8dRM3TUWjSPIo,Liberal
R_2zwiC5XznI1GQNC,Moderate
R_31BoFE303TrI20I,Conservative
R_339mYCdr4LLvelb,Liberal
R_3GoZZFWEtYePuGA,Conservative
R_3hfIgiMxT4QVOM6,Moderate
R_3Hk79B6qEfqWKaD,Liberal
R_3JfnfLnikoja6E7,Liberal
R_3jUIXOwW8rtLv6O,Liberal
R_3KT6q7Vntwvmg8Z,Conservative
R_3LXaF7Z7z740d2k,Moderate
R_3MycWKTJGEI3fkc,Liberal
R_3n78jZ6Hp7o3yov,Liberal
R_3PhjRWT2oK9dOnT,Liberal
R_3rNwNy8LbfAkgSp,Moderate
R_3yN8a8E0y6lUIqB,Liberal
R_5ovNt0RyjDe4zhD,Conservative
R_6DmNQwfWiHVl65r,Conservative
R_6gSAhAKCKeijlQZ,Liberal
R_6nuIDDUiCc5XdIt,Moderate
R_7QHn8x3eLhtGWTn,Conservative
R_9HwEYi8riTtKTW9,Conservative
R_9XKvVtMFjqSITeN,Moderate
R_bqJ3HoBP0lqi7CN,Conservative
R_cUtE2g9RhTXd2Gl,Liberal
R_ekCSZIaDtRtLlaV,Conservative
R_ONBQ9F4K4eiEEff,Conservative
R_pKKq0lDl8CMtWb7,Conservative
R_PNwajSELAD6DGZX,Liberal
R_Wie14Y6yLeam4mt,Liberal
R_xFbsJFVOxgmNrEZ,Liberal
R_XilsxctsD6UhvsR,Liberal
R_Xj4sI7wBqGSbsC5,Conservative
R_XSwBTXOS8VVvbEt,Moderate
R_yx69bWSwS7KJTDb,Conservative
R_1Cj5aD3DeplrphD,Liberal
R_1CvhikLP9b0BabF,Liberal
R_1DT3Z2M9eYLz8EA,Conservative
R_1fk3ExEYy98Dd5W,Moderate
R_1Fx1FS7pNIi2tM0,Liberal
R_1gdA9KHqlU0feQe,Conservative
R_1gqmetqopOvHTrs,Liberal
R_1i2Uvli3z2hveS0,Conservative
R_1jTwujkDJcWOuJ9,Liberal
R_1Kj0mB7e9PCtQX3,Liberal
R_1kUlPx0wPT4a318,Liberal
R_1LILFPxJgeTHEjN,Moderate
R_1NemMqPXtrSyVNA,Conservative
R_1oGE2EZlwEJ5j3C,Conservative
R_1OjDqsL2fvTS69j,Moderate
R_1Om5ZzGMhQrEzrH,Conservative
R_1omTJuin6jHMofe,Conservative
R_1onfSS7KfVeslc4,Liberal
R_1opr0g18stv7lnc,Moderate
R_1OuvYQcWMWhNkWb,Moderate
R_1pLhDXrhjzjv5ri,Liberal
R_1r7cR30Xtht5cE3,Moderate
R_20lE0jJypRbEHMl,Conservative
R_2aeJ77AX8SGMlee,Liberal
R_2AGOMczWkpXdIuv,Liberal
R_2aY1PQBOu1TjQkh,Liberal
R_2bJFrRvDIEYqXmV,Conservative
R_2bNTayyvcTyhWs9,None
R_2cjeT6tVBH5nS0p,Conservative
R_2Cku34Y51gF59JO,Liberal
R_2CNiYAIzRBoP2YU,Liberal
R_2DOA72g9p5XtHdL,Liberal
R_2f7m2zeNOv6FYZb,Liberal
R_2fE6FNom8DE1qg9,Liberal
R_2lgNTFGh3T1RjXj,Conservative
R_2rjP0bogMm4reXy,Moderate
R_2rUQt9FZNUc5emd,Liberal
R_2s0ypB7FWIPyXXz,Liberal
R_2s4rmMJg4bynpHr,Liberal
R_2SkKkDSlE3dzhsl,Conservative
R_2uTzn88sGYQ8xaG,Moderate
R_2V8TRsWlzoUJk46,Moderate
R_2WHyX9imlk9gHdK,Liberal
R_2wi3DfP8avDjFMs,Liberal
R_2wLa23pXyAGRHke,Liberal
R_2Wv4LjXvIU9TLYr,Liberal
R_2Y3q0elXezfzBmd,Liberal
R_2ygt9tUdlraHmZX,Moderate
R_2ylPedm36LhrZgn,Liberal
R_2ZIapulYBGqBq3t,Moderate
R_31nF3nQOR3YRlNh,Conservative
R_31T0X2XWVXxmKBZ,Conservative
R_33anZHkz2WkkjH4,Liberal
R_3CPA7SnlMPCdDEp,Conservative
R_3EVTjsbULziKrAE,Conservative
R_3FJNMSHgucjEFrB,Moderate
R_3fT4sRw2qoaLvQ3,Conservative
R_3FV8Lpk7xFqMu8Q,Liberal
R_3g17B38hKlUkya7,Liberal
R_3Gq702q8P8g1Yav,Liberal
R_3gUTYLxEuI90E13,Conservative
R_3gXeaHxIlFRKL2I,Conservative
R_3JkNREhr4Z56QZF,Liberal
R_3JrRx2B1zmSMkYI,Liberal
R_3JwmmnQgQ4xMzQw,Liberal
R_3ptBIIvqyC9fR42,Liberal
R_3qKFKHrXpSzLTVI,Liberal
R_3qscA06TiUCJRuP,Moderate
R_3qxkIPXzm9CWRhr,Moderate
R_6hPvdX2H4IbUXvj,Conservative
R_6zmMGyHYE6H9bUd,Liberal
R_78srxiVkTEt8Lux,Liberal
R_7VvRdgve9lALveF,Conservative
R_863BQZAAAUhZso9,Conservative
R_AhyL46oeQhXsWAx,Liberal
R_bBdGI6D32vrfDz3,Moderate
R_bI5ezUvCEfUQuVH,Liberal
R_bydQAreRP34wNmV,Liberal
R_cAVPeJBl4curp4d,Liberal
R_DMEbF8RcyyJ7ykV,Moderate
R_OwfSlNCTl1ROwiR,Liberal
R_oY8dEFKpyJFNh3b,Liberal
R_phI2ftquhtGEDo5,Liberal
R_pPKhSSYvStNWvdL,Liberal
R_PtV0j4HIslIQEdH,Moderate
R_Q4iYkkwrOX18Shb,Liberal
R_rfIAfCQFydsDjSF,Moderate
R_sGUpwBe9q12gHdv,Liberal
R_sMve3VFyjFuxtTP,Moderate
R_szEuqpWuexrD6XT,Liberal
R_T621vcSQoDf2a1b,Liberal
R_tVuFcK9mMQnUZu9,Moderate
R_UEdaTkEStg9zqSZ,Liberal
R_UuwWzGnqMXeZSsV,Moderate
R_VUsnHtiM6FXWk7L,Liberal
R_WB6N6Nmfj9tv01X,Liberal
R_1DzZ42Igcf1hq7D,Liberal
R_1hXaEfZBa7Vgqn9,Liberal
R_1lB57zq2SO8keZB,Liberal
R_1Ln8lgc4Kg36DHg,Conservative
R_1OoyRu1RWju84z6,Conservative
R_1P1xnHJLWjnpKj4,Liberal
R_1T9tY4IjGWTjwyt,Liberal
R_22tUBvqGx2SODBQ,Liberal
R_26mpcGxdmDRlOz0,Liberal
R_2AR8PmVgtHOgzit,Moderate
R_2dNlBXLwfA9rHr5,Conservative
R_2EFP7yiocTLEUy5,Liberal
R_2fILXd3ncJwfv5O,Moderate
R_2qwJq39YQiPoqee,Liberal
R_2rC4eGTqlyYOU5L,Conservative
R_2rHN1aheJLz9CzH,Conservative
R_2SxFlTmlsuTOylL,Conservative
R_2TSR400VM9S7XA7,Liberal
R_2TXzTq6ZLKjj6uX,Conservative
R_33EKy0pzolR2k3G,Moderate
R_3DdrjagZ5YMwp3U,Liberal
R_3Dkme1VCSHwSv2C,Moderate
R_3fpEsNvQ6T8BADw,Moderate
R_3FPQCyirvFxT66D,Liberal
R_3iDSb4HQL0vOn0P,Liberal
R_3JFr5T9gs4Tc9oP,Liberal
R_3JslawiFoFcRSIy,Conservative
R_3NCi6SZDeUuBILL,Conservative
R_3nG9EszRf8OIcSV,Conservative
R_3O3n5ddJYK3BWUc,Liberal
R_3p3ehSJHRPtZedW,Liberal
R_3PI899FG8SYMMpL,Liberal
R_3R4bsnmQOPXGUs3,Moderate
R_3UlHx6ong3yuK1H,Conservative
R_9nwAuMa5rjTKugV,Moderate
R_ddwGr8A86def9oR,Liberal
R_DSseWPlqzLrqqhH,None
R_ezL9IxLT7Wrw0nL,Liberal
R_OKacq49Qwd7kJDr,Conservative
R_OuFVrMz1INcr4Wd,Conservative
R_pi96K1gKE4naFd7,Conservative
R_pMjJK8N0EutXg89,Conservative
R_PYcHQUPduRZFbqh,Conservative
R_qw3JqWHBLvJmQBH,Conservative
R_s56r9DwgJmbYHeh,Liberal
R_tQZ0N3RJZEGAa09,Moderate
R_UFKEiKjY1Ag2DSh,Conservative
R_UVCcMTPeVqNFRAt,Conservative
R_vI8L9C7SCY18GoF,Liberal
R_wRBEPFyzvQHqTRv,Conservative
R_ylniYS6Jxk4qHW9,Conservative
R_0djyHVCIolfEwAF,Moderate
R_0ezfVwtgkE9kvgB,Liberal
R_10YQ6hIUVnxWquF,Conservative
R_124h1ljRZZbHdbU,Moderate
R_1DBxUt0Ky9OnRtK,Conservative
R_1f8GvjVD4YcG08K,Moderate
R_1FOZtGoGkUzc985,Liberal
R_1GDiWO4kBxYVkGH,Conservative
R_1HiVm0pCUHy73HR,Liberal
R_1i42ciBq8XkJNfQ,Liberal
R_1IfTtRLSqxFqJ1p,Conservative
R_1k1czTFi2mEEHgi,Conservative
R_1K7iyIiIoRkwW6L,Liberal
R_1n2bnP9sgSR120L,Liberal
R_1oFmfdBhucqJjD7,Moderate
R_1oFSyYRLFxnUKB3,Liberal
R_1Qyhu8klcZjzFI8,Liberal
R_1RmDsjVuoEvFXfX,Liberal
R_1rOER7NAoM3RCR3,Conservative
R_20OGOFxgy2H9zQk,Conservative
R_21BSr7k1ooih5kD,Liberal
R_25ZQvjVla75iTMW,Liberal
R_28CChbT8SFKxUJs,Moderate
R_29hOnM7wCvavnPA,Liberal
R_2A1hfSFQAVoxvU0,Conservative
R_2dL64IiZ7cqB4kI,Liberal
R_2EtqoxY9e5v2GCM,Liberal
R_2f6wIgSvscYDvRv,Conservative
R_2OPFHsmyXvDsHRV,Conservative
R_2PoCPYG1sCSBa3f,Liberal
R_2tsQMIPM3kfyjmV,Conservative
R_2TzSKQehAgBZzuV,Moderate
R_2VHA9BNg0Ya20gG,Moderate
R_2xKVprRpR0mranN,Moderate
R_2xLZ2tFFWYNo9DE,Conservative
R_2xVtrgCE2seDdMy,Liberal
R_2y4yBBrHpjNZTMe,Liberal
R_30bE3Gqb7ribSnx,Liberal
R_31mIp8ngnWbNeBa,Conservative
R_33ycJcXTSEeck5k,Liberal
R_3dE9JKOEOJSxl9e,Moderate
R_3e2nx0uiCJwghnK,Liberal
R_3fdgvKGZAhbYtzS,Liberal
R_3ffrYOKl3JqaXpf,Liberal
R_3frX1vnowyoNcQL,Conservative
R_3JlPxbzbjGSFhko,None
R_3LZpxw4gLOfQL9m,Moderate
R_3NCdgJ19NGvX8f2,Conservative
R_3oReJNb25BZ0YeJ,Liberal
R_3ptlfF4oX5ZJqPz,Liberal
R_3PYrybwwMUZUTxn,Liberal
R_5BdQ6zwxKodC6Qx,Liberal
R_Bs9KbOVoaxBYde9,Liberal
R_cCHab0HbSiYWc6t,Liberal
R_erIiJa1beeo6zhT,Conservative
R_OsdRlj3kgkcnSFz,Liberal
R_POjaLRvZGKJYSe5,Liberal
R_pPBLjrLDLKRZrS9,Moderate
R_rfmuHm1RiwH3ToJ,Liberal
R_sgMbj76v1ZqH9AJ,Liberal
R_UfhaRUj1wlvQdcB,Conservative
R_UFKSdPAjzhxz4Cl,Moderate
R_UsfCSQhqJW3MK4h,Moderate
R_vp3MffDdOg5esJX,Moderate
R_w62Aot1jodHg0GR,Liberal
R_wOe3n8iHFUtS9mp,Liberal
R_WqfLEiQTlmRV0Zz,Conservative
R_XSU5X13XCkHP9bb,Moderate
R_ZJmGm4Pv8H1w7Wp,Liberal
R_110X7dYcxCvE3Hy,Moderate
R_1d6oC64872yBZPi,Liberal
R_1Dx5CC8LBWeQNxR,Liberal
R_1dz6tLKCczIHJ23,Liberal
R_1hz1kFZWpKIf58R,Moderate
R_1IuBLrLpXwEhLJU,Liberal
R_1IYGxqWEbUt0dej,Moderate
R_1jND0xQqSOQYr9X,Conservative
R_1Kx3uuuVaWLo9bi,Moderate
R_1LiFDgPXpBtnIK6,Conservative
R_1Lv760cy2nG0ShC,Liberal
R_1QbFutSDzoqIKdf,Liberal
R_1r6pw2VaV9dw5rN,Liberal
R_1riwrUHmqUs39Bq,Liberal
R_211db9TEgPjDt0m,Liberal
R_25G9Oj3Oz1bckWo,Conservative
R_25zL39zP7wQfHMF,Liberal
R_27vNA56KyHmQtyU,Conservative
R_28S3ZrKsl8C9uds,Liberal
R_28Vf8dLWto8Ey69,Conservative
R_2E6tJkRqyU26MRc,Liberal
R_2EpczuGurvgUtJI,Conservative
R_2fBPU41ihU8fWoy,Liberal
R_2OTonq3wMKFk21w,Conservative
R_2qaQMqtIoGwfnYf,Conservative
R_2SqxncHIYHKr5Pt,Liberal
R_2uCgtpmtDfHxaMW,Moderate
R_2WNJ1RjJfCCAFuf,Liberal
R_2X09OnANVg2Exji,Liberal
R_2Ych1DsBT3dkwsS,Liberal
R_2zuOITjRGXurXsh,Liberal
R_306sBubDy78bvTJ,Liberal
R_322SG3CYdIrsSHD,Conservative
R_3g4JfMQi1C6pOds,Liberal
R_3iEDgAiV3AP8m8X,Conservative
R_3is2WtZ8YVpKCrW,Liberal
R_3kNu6MD5ds3Njfa,Conservative
R_3MGKnyLKXsSAFu5,Conservative
R_3O0l1bztIS0E79D,Liberal
R_3O32f87tm4h6a6e,Liberal
R_3O7AsSrPlAJs2pD,Conservative
R_3qNDPkjAt7NFDOp,Conservative
R_3qQknFvrUoCBwPS,Liberal
R_7TVrVkZV06BiChX,Liberal
R_Apn3NGwBk3ko677,Liberal
R_DAUkiYGCMsVqL1T,Liberal
R_efYD2X90SDXjbDr,Conservative
R_eJLv4Pxag6jn2nv,Conservative
R_exFqdkuLHANyKZP,Liberal
R_O9hC6DFaKWQT4U9,Liberal
R_OsdoD6E1FKFHsw9,None
R_scFn1mwxx5UC0Jr,Conservative
R_sSsZVOcNeOs958R,None
R_sXbKhNb9K6dSr2F,Liberal
R_Wp3emX41akz72wN,Liberal
R_XzkMrQJ5nqMFiqB,Conservative
R_YRBRReZUnwWr7IB,Liberal
R_ZjBiQVnt3vSlo41,Conservative
R_0qxXxT2096WCgOB,Conservative
R_1DBbGoILdVFzBXZ,Liberal
R_1EiZlx7SqdknrKq,Conservative
R_1gexZ1oqGVoRnz4,Liberal
R_1hXfnu4F9jyOhWA,Conservative
R_1IkQzvoGKaQSRwd,Conservative
R_1IWtd7b5Oxb0f7w,Liberal
R_1NwwkrUEV4NjszG,Liberal
R_1reThb0k0XZRTJk,Moderate
R_1rfCbFEFx6PgwP4,Liberal
R_21mJSgpeXiCpnlJ,Liberal
R_22KCLUVdXJg8pnv,Conservative
R_2331kLNovuSPrlz,Liberal
R_272kHmHvDab6sPq,Liberal
R_2az6jvLqmSdzZCM,Conservative
R_2PbecAP0orZz5Ev,Conservative
R_2PhE26kxmwfkJ0L,Conservative
R_2rtV9W1VaNKIkMx,Liberal
R_2uWgH4WTF4qBMb0,Liberal
R_2wzaF2gk19w1xld,Liberal
R_2ZOEVPnH4ot1i3H,Liberal
R_33B9XrQ17CumFeo,Conservative
R_3CK3GAFPCgOhFJ0,Liberal
R_3dDEVnHTFDttL0H,Conservative
R_3EZjTABsiUlbONS,Conservative
R_3HnX5WU01v29KU5,Moderate
R_3iU9nT30PN5iPB9,Conservative
R_3Mm2I20FnXwKuA6,Liberal
R_3oRuVRm0wWSsozh,Conservative
R_4TtdvsJ0SMskWop,Conservative
R_8CamAreDm4BsSzL,Liberal
R_A6FUx0rqgG8lYVr,Conservative
R_AikOw7YQntZtWuZ,Liberal
R_bPcgbNgdkNnjrQR,Liberal
R_C8q3A5BWO0A1HRT,Liberal
R_DFTmuMp5TwuMmuR,Conservative
R_DP4HesDzyIj2gHD,Moderate
R_ODn5nHEjz2EA8wN,Liberal
R_pEJ2zRniCQtG5od,Liberal
R_PTowiHIhzebf173,Moderate
R_sSWbtPJBOtJ5jpf,Moderate
R_Uuw6QNsHZC9xYgp,None
R_Y084AN74VgOMcmd,Conservative
R_1gHmcRzCty24XY1,Conservative
R_278L0AbZkM9VIrJ,Conservative
R_2co58HgVHJG6aEp,Liberal
R_2q1Nk6VRH2fUuk5,Liberal
R_2sXtkPvy3AsYoqk,Liberal
R_2YPpHleNlEfeB4k,Conservative
R_3GwRSI7oLGsG69m,Liberal
R_3jcZxVN9Jv8MTsP,Liberal
R_3kBurY8B9NIlHIT,Liberal
R_3KUdv0FXRQUV3Ij,None
R_3P6U0srY0EVRW0p,Liberal
R_8q9keRrmJ29KlRD,Liberal
R_r6c7J6A66PnTfi1,Liberal
R_wLiVtnergXVNjB7,Moderate
R_0Jmt30ZudZuGso1,Conservative
R_1FbxyYSRmA3h9Z0,Liberal
R_1JDuWoNAF1cNFOH,Liberal
R_1MPNjt6nq19SgPQ,Liberal
R_21z9PISZCHvwj1x,Liberal
R_25YZOl3X3PEpf8R,Moderate
R_27kvSbyUQO00MgB,Liberal
R_2AKIEARmr1A51VR,Conservative
R_2c70WT6f0BRSPlY,Moderate
R_2D0Px1hvRLqgJUN,Conservative
R_2QEa7by2iaVKyHi,Liberal
R_2rpk1EOnyKTQIWc,Conservative
R_2RQTSTmTSCVnSQ6,Liberal
R_2txodLmHGqGMwg3,Liberal
R_2wnIEFh1BC0kb36,Conservative
R_2WutXXqkeCUMtrP,Conservative
R_31vMCQZg1W6NMPw,Liberal
R_336W2ZkODwdyOj7,Moderate
R_3Duvus9t105IrzO,Liberal
R_3GfBEiiMtNLfYIb,Liberal
R_3gSMfIGWSeeijQu,Liberal
R_3huAv3vOIq9FZMY,None
R_3IacdW7Eyy63UaS,Liberal
R_3IXcTNy82MqmbHc,Moderate
R_3Mzzvl6Q34asRFD,None
R_3rS8WcX4Nw1v5jc,Moderate
R_6LFsrKCgVmnqqNb,Liberal
R_b9DKseGbPaEOtgJ,Moderate
R_bPbCycuccwq0f2p,Liberal
R_cBa8yOGK8SZ5wkN,Moderate
R_ctBmAg8CIafyc6J,Liberal
R_PMwdndP9MRB6sx3,Liberal
R_Qn1g2PRwdgV19PH,Liberal
R_u9Wh3z354Y4XWO5,Liberal
R_1CdTvSZD2SCwCTc,Liberal
R_1CfgKmxgGzlDjJ7,Conservative
R_1cV36Tzl8RwODb0,Conservative
R_1dEwXbUvwaIOgwC,Liberal
R_1dK16k7dgLyPHcs,Conservative
R_1gtqeumqir3Fl3t,Moderate
R_1hWouDbgPThmJAQ,Conservative
R_1hZlcXLMmDVZudI,Conservative
R_1IhGVm1ZaQ38Kea,Liberal
R_1IWNwDtV2ycky2t,Conservative
R_1j70nZZnllXI612,Conservative
R_1K47nhu5Oad9IvZ,Liberal
R_1mQbS6eXGog8n3j,Liberal
R_1mxRw8Re38D3zzd,Conservative
R_1N7VzW4GGncKioH,Conservative
R_1P6MQAwGMgs0Loo,Moderate
R_1pMyIpg5dKkSyF4,Conservative
R_21vp9vCXILGJNTI,Liberal
R_22Ajbg9iqzxHf7z,Liberal
R_22LCo65IgjdqFmU,Conservative
R_22S4groIwROKZIA,Liberal
R_2PtxkY6a56NOzSM,Moderate
R_2QEWqk6A2nnsg7O,Moderate
R_2rZ0VqJ8VWMRB0C,Conservative
R_2S1e4JKo98MybZW,Conservative
R_2SrwPT5XEqnjq3y,Liberal
R_2V7N3TInNMHaEgv,Conservative
